rgn_id,stock_id,year,bbmsy
1,Glyptocephalus_cynoglossus-21,2002,0.562
1,Glyptocephalus_cynoglossus-21,2003,0.519
1,Glyptocephalus_cynoglossus-21,2004,0.422
1,Glyptocephalus_cynoglossus-21,2005,0.4
1,Glyptocephalus_cynoglossus-21,2006,0.323
1,Glyptocephalus_cynoglossus-21,2007,0.3
1,Glyptocephalus_cynoglossus-21,2008,0.357073259637305
1,Glyptocephalus_cynoglossus-21,2009,0.381497709492377
1,Glyptocephalus_cynoglossus-21,2010,0.409773633382518
1,Brosme_brosme-21,2001,0.747
1,Brosme_brosme-21,2002,0.649
1,Brosme_brosme-21,2003,0.458
1,Brosme_brosme-21,2004,0.583
1,Brosme_brosme-21,2005,0.542
1,Brosme_brosme-21,2006,0.537
1,Brosme_brosme-21,2007,0.655
1,Brosme_brosme-21,2008,0.376430585115984
1,Brosme_brosme-21,2009,0.397775157193243
1,Brosme_brosme-21,2010,0.421005448178749
1,Cyclopterus_lumpus-21,2001,0.273547815883336
1,Cyclopterus_lumpus-21,2002,0.291936991829587
1,Cyclopterus_lumpus-21,2003,0.310588765299056
1,Cyclopterus_lumpus-21,2004,0.328715438264332
1,Cyclopterus_lumpus-21,2005,0.345112420145945
1,Cyclopterus_lumpus-21,2006,0.360651128386224
1,Cyclopterus_lumpus-21,2007,0.376438812491043
1,Cyclopterus_lumpus-21,2008,0.393219292791439
1,Cyclopterus_lumpus-21,2009,0.411756773333845
1,Cyclopterus_lumpus-21,2010,0.431627629235799
1,Gadus_morhua-21,2001,0.12046
1,Gadus_morhua-21,2002,0.110463333333333
1,Gadus_morhua-21,2003,0.0887566666666667
1,Gadus_morhua-21,2004,0.07469
1,Gadus_morhua-21,2005,0.0629766666666667
1,Gadus_morhua-21,2006,0.0654
1,Gadus_morhua-21,2007,0.0890666666666667
1,Gadus_morhua-21,2008,0.113133333333333
1,Gadus_morhua-21,2009,0.113633333333333
1,Gadus_morhua-21,2010,0.119533333333333
1,Caranx_hippos-31,2001,0.562690954353671
1,Caranx_hippos-31,2002,0.551713174868027
1,Caranx_hippos-31,2003,0.54430887911408
1,Caranx_hippos-31,2004,0.543496716501773
1,Caranx_hippos-31,2005,0.54437925730202
1,Caranx_hippos-31,2006,0.542527706595583
1,Caranx_hippos-31,2007,0.543104409785454
1,Caranx_hippos-31,2008,0.549358275537344
1,Caranx_hippos-31,2009,0.531960657342153
1,Caranx_hippos-31,2010,0.523645843367285
1,Istiophorus_albicans-21,2001,0.94
1,Istiophorus_albicans-21,2002,0.9
1,Istiophorus_albicans-21,2003,0.84
1,Istiophorus_albicans-21,2004,0.71
1,Istiophorus_albicans-21,2005,0.65
1,Istiophorus_albicans-21,2006,0.59
1,Istiophorus_albicans-21,2007,0.54
1,Istiophorus_albicans-21,2008,0.28
1,Istiophorus_albicans-31,2001,0.94
1,Istiophorus_albicans-31,2002,0.9
1,Istiophorus_albicans-31,2003,0.84
1,Istiophorus_albicans-31,2004,0.71
1,Istiophorus_albicans-31,2005,0.65
1,Istiophorus_albicans-31,2006,0.59
1,Istiophorus_albicans-31,2007,0.54
1,Istiophorus_albicans-31,2008,0.28
1,Chanos_chanos-77,2001,0.224216037295311
1,Chanos_chanos-77,2002,0.241748699434599
1,Chanos_chanos-77,2003,0.260601016650143
1,Chanos_chanos-77,2004,0.280775753285649
1,Chanos_chanos-77,2005,0.302538709019738
1,Chanos_chanos-77,2006,0.325645000097726
1,Chanos_chanos-77,2007,0.345461228803948
1,Chanos_chanos-77,2008,0.365593158291471
1,Chanos_chanos-77,2009,0.38618409555121
1,Chanos_chanos-77,2010,0.407239352449222
1,Acanthocybium_solandri-31,2001,1.29582441255614
1,Acanthocybium_solandri-31,2002,1.31067028377261
1,Acanthocybium_solandri-31,2003,1.30652322386843
1,Acanthocybium_solandri-31,2004,1.27766378944778
1,Acanthocybium_solandri-31,2005,1.22751790717258
1,Acanthocybium_solandri-31,2006,1.16398471114907
1,Acanthocybium_solandri-31,2007,1.10285039960154
1,Acanthocybium_solandri-31,2008,1.06317864803845
1,Acanthocybium_solandri-31,2009,1.04259889899719
1,Acanthocybium_solandri-31,2010,1.0479856081502401
1,Auxis_rochei-31,2001,0.590594269436451
1,Auxis_rochei-31,2002,0.606341254487487
1,Auxis_rochei-31,2003,0.598716514728237
1,Auxis_rochei-31,2004,0.544845351568728
1,Auxis_rochei-31,2005,0.473409562858486
1,Auxis_rochei-31,2006,0.44288238023609
1,Auxis_rochei-31,2007,0.424819840849506
1,Auxis_rochei-31,2008,0.410669804246771
1,Auxis_rochei-31,2009,0.434107223066708
1,Auxis_rochei-31,2010,0.453281108914488
1,Auxis_thazard-31,2001,0.701485879541417
1,Auxis_thazard-31,2002,0.645218181392835
1,Auxis_thazard-31,2003,0.586618943130518
1,Auxis_thazard-31,2004,0.502172160587528
1,Auxis_thazard-31,2005,0.404521225579748
1,Auxis_thazard-31,2006,0.350853073250657
1,Auxis_thazard-31,2007,0.342579341513393
1,Auxis_thazard-31,2008,0.341436116411045
1,Auxis_thazard-31,2009,0.362100588807323
1,Auxis_thazard-31,2010,0.401273239449096
1,Euthynnus_alletteratus-31,2001,0.830730547055837
1,Euthynnus_alletteratus-31,2002,0.771082963919646
1,Euthynnus_alletteratus-31,2003,0.714188077320978
1,Euthynnus_alletteratus-31,2004,0.652992433716568
1,Euthynnus_alletteratus-31,2005,0.593934833922574
1,Euthynnus_alletteratus-31,2006,0.546792479177095
1,Euthynnus_alletteratus-31,2007,0.523468911507416
1,Euthynnus_alletteratus-31,2008,0.504560096261371
1,Euthynnus_alletteratus-31,2009,0.485093664576576
1,Euthynnus_alletteratus-31,2010,0.465255027019212
1,Katsuwonus_pelamis-31,2001,0.423710947591928
1,Katsuwonus_pelamis-31,2002,0.401224827596255
1,Katsuwonus_pelamis-31,2003,0.385895918720392
1,Katsuwonus_pelamis-31,2004,0.366924051403159
1,Katsuwonus_pelamis-31,2005,0.35222260079097
1,Katsuwonus_pelamis-31,2006,0.356103800846722
1,Katsuwonus_pelamis-31,2007,0.368630058513921
1,Katsuwonus_pelamis-31,2008,0.38716944958923
1,Katsuwonus_pelamis-31,2009,0.407119917620574
1,Katsuwonus_pelamis-31,2010,0.424433252613915
1,Katsuwonus_pelamis-61,2001,0.684280864233998
1,Katsuwonus_pelamis-61,2002,0.653483213461771
1,Katsuwonus_pelamis-61,2003,0.630680369153999
1,Katsuwonus_pelamis-61,2004,0.606231488072782
1,Katsuwonus_pelamis-61,2005,0.586029041068458
1,Katsuwonus_pelamis-61,2006,0.563598749388818
1,Katsuwonus_pelamis-61,2007,0.537804218155882
1,Katsuwonus_pelamis-61,2008,0.516877778708843
1,Katsuwonus_pelamis-61,2009,0.500807745947447
1,Katsuwonus_pelamis-61,2010,0.490979783917422
1,Katsuwonus_pelamis-67,2001,0.270141125827565
1,Katsuwonus_pelamis-67,2002,0.325908983035416
1,Katsuwonus_pelamis-77,2001,1.47604059607901
1,Katsuwonus_pelamis-77,2002,1.45672369283906
1,Katsuwonus_pelamis-77,2003,1.43278019084879
1,Katsuwonus_pelamis-77,2004,1.41989812263183
1,Katsuwonus_pelamis-77,2005,1.36122333876661
1,Katsuwonus_pelamis-77,2006,1.2859689789505
1,Katsuwonus_pelamis-77,2007,1.29194665166822
1,Katsuwonus_pelamis-77,2008,1.3118359626508
1,Katsuwonus_pelamis-77,2009,1.26766364747029
1,Katsuwonus_pelamis-77,2010,1.24414437126805
1,Sarda_chiliensis-77,2001,1.40710537791985
1,Sarda_chiliensis-77,2002,1.49017188912604
1,Sarda_chiliensis-77,2003,1.56601557389647
1,Sarda_chiliensis-77,2004,1.64262105540608
1,Sarda_chiliensis-77,2005,1.71021263918844
1,Sarda_chiliensis-77,2006,1.76990436816168
1,Sarda_chiliensis-77,2007,1.69407926180975
1,Sarda_chiliensis-77,2008,1.58197467210203
1,Sarda_chiliensis-77,2009,1.43529035306113
1,Sarda_chiliensis-77,2010,1.21279750151328
1,Scomber_japonicus-67,2001,0.267
1,Scomber_japonicus-67,2002,0.223
1,Scomber_japonicus-67,2003,0.259
1,Scomber_japonicus-67,2004,0.262
1,Scomber_japonicus-67,2005,0.24
1,Scomber_japonicus-67,2006,0.328
1,Scomber_japonicus-67,2007,0.463
1,Scomber_japonicus-67,2008,0.68
1,Scomber_japonicus-77,2001,0.267
1,Scomber_japonicus-77,2002,0.223
1,Scomber_japonicus-77,2003,0.259
1,Scomber_japonicus-77,2004,0.262
1,Scomber_japonicus-77,2005,0.24
1,Scomber_japonicus-77,2006,0.328
1,Scomber_japonicus-77,2007,0.463
1,Scomber_japonicus-77,2008,0.68
1,Scomber_japonicus-77,2009,0.356467849362073
1,Scomber_japonicus-77,2010,0.376682164538321
1,Scomberomorus_cavalla-31,2001,2.185
1,Scomberomorus_cavalla-31,2002,2.22
1,Scomberomorus_cavalla-31,2003,2.35
1,Scomberomorus_cavalla-31,2004,2.51
1,Scomberomorus_cavalla-31,2005,2.71
1,Scomberomorus_cavalla-31,2006,2.99
1,Scomberomorus_cavalla-31,2007,3.15
1,Scomberomorus_cavalla-31,2008,3.2
1,Scomberomorus_cavalla-31,2009,3.26
1,Scomberomorus_cavalla-31,2010,3.24
1,Scomberomorus_maculatus-31,2001,1.015
1,Scomberomorus_maculatus-31,2002,1.02
1,Scomberomorus_maculatus-31,2003,1.065
1,Scomberomorus_maculatus-31,2004,1.14
1,Scomberomorus_maculatus-31,2005,1.22
1,Scomberomorus_maculatus-31,2006,1.315
1,Scomberomorus_maculatus-31,2007,1.335
1,Scomberomorus_maculatus-31,2008,1.435
1,Scomberomorus_maculatus-31,2009,1.53
1,Scomberomorus_maculatus-31,2010,1.515
1,Squalus_acanthias-21,2001,0.491555402928365
1,Squalus_acanthias-21,2002,0.468307055298168
1,Squalus_acanthias-21,2003,0.455970367374463
1,Squalus_acanthias-21,2004,0.451628994393248
1,Squalus_acanthias-21,2005,0.451043645081325
1,Squalus_acanthias-21,2006,0.450943684279835
1,Squalus_acanthias-21,2007,0.450348503376244
1,Squalus_acanthias-21,2008,0.44693786250293
1,Squalus_acanthias-21,2009,0.441819790719414
1,Squalus_acanthias-21,2010,0.434602370451785
1,Thunnus_alalunga-21,2001,0.42
1,Thunnus_alalunga-21,2002,0.55
1,Thunnus_alalunga-21,2003,0.68
1,Thunnus_alalunga-21,2004,0.73
1,Thunnus_alalunga-21,2005,0.73
1,Thunnus_alalunga-21,2006,0.65
1,Thunnus_alalunga-21,2007,0.63
1,Thunnus_alalunga-31,2001,0.42
1,Thunnus_alalunga-31,2002,0.55
1,Thunnus_alalunga-31,2003,0.68
1,Thunnus_alalunga-31,2004,0.73
1,Thunnus_alalunga-31,2005,0.73
1,Thunnus_alalunga-31,2006,0.65
1,Thunnus_alalunga-31,2007,0.63
1,Thunnus_alalunga-31,2008,0.710417780271106
1,Thunnus_alalunga-31,2009,0.675941509870369
1,Thunnus_alalunga-31,2010,0.641307261990351
1,Thunnus_alalunga-61,2001,1.35
1,Thunnus_alalunga-61,2002,1.3
1,Thunnus_alalunga-61,2003,1.22
1,Thunnus_alalunga-61,2004,1.25
1,Thunnus_alalunga-61,2005,1.26
1,Thunnus_alalunga-61,2006,1.21
1,Thunnus_alalunga-61,2007,1.19
1,Thunnus_alalunga-61,2008,1.16
1,Thunnus_alalunga-61,2009,1.18
1,Thunnus_alalunga-61,2010,0.473843265367172
1,Thunnus_alalunga-77,2001,1.47
1,Thunnus_alalunga-77,2002,1.5
1,Thunnus_alalunga-77,2003,1.48
1,Thunnus_alalunga-77,2004,1.43
1,Thunnus_alalunga-77,2005,1.37
1,Thunnus_alalunga-77,2006,1.38
1,Thunnus_alalunga-77,2007,1.39
1,Thunnus_alalunga-77,2008,1.27472830573485
1,Thunnus_alalunga-77,2009,1.30281091756875
1,Thunnus_alalunga-77,2010,1.296387580701
1,Thunnus_albacares-21,2001,0.71
1,Thunnus_albacares-21,2002,0.63
1,Thunnus_albacares-21,2003,0.59
1,Thunnus_albacares-21,2004,0.58
1,Thunnus_albacares-21,2005,0.57
1,Thunnus_albacares-21,2006,0.58
1,Thunnus_albacares-21,2007,0.6
1,Thunnus_albacares-21,2008,0.63
1,Thunnus_albacares-21,2009,0.65
1,Thunnus_albacares-21,2010,0.67
1,Thunnus_albacares-31,2001,0.71
1,Thunnus_albacares-31,2002,0.63
1,Thunnus_albacares-31,2003,0.59
1,Thunnus_albacares-31,2004,0.58
1,Thunnus_albacares-31,2005,0.57
1,Thunnus_albacares-31,2006,0.58
1,Thunnus_albacares-31,2007,0.6
1,Thunnus_albacares-31,2008,0.63
1,Thunnus_albacares-31,2009,0.65
1,Thunnus_albacares-31,2010,0.67
1,Thunnus_albacares-61,2001,0.452764710004097
1,Thunnus_albacares-61,2002,0.442948443812001
1,Thunnus_albacares-61,2003,0.431848743913532
1,Thunnus_albacares-61,2004,0.421920094703867
1,Thunnus_albacares-61,2005,0.419040640117125
1,Thunnus_albacares-61,2006,0.423982372199516
1,Thunnus_albacares-61,2007,0.43191037819254
1,Thunnus_albacares-61,2008,0.443435468243685
1,Thunnus_albacares-61,2009,0.457565966773628
1,Thunnus_albacares-61,2010,0.47121013471977
1,Thunnus_albacares-67,2001,2.12
1,Thunnus_albacares-67,2002,1.38
1,Thunnus_albacares-67,2003,1.05
1,Thunnus_albacares-67,2004,0.947
1,Thunnus_albacares-67,2005,0.675
1,Thunnus_albacares-67,2006,0.698
1,Thunnus_albacares-67,2007,0.966
1,Thunnus_albacares-67,2008,1.35
1,Thunnus_albacares-67,2009,1.02
1,Thunnus_albacares-67,2010,0.713
1,Thunnus_albacares-77,2001,2.12
1,Thunnus_albacares-77,2002,1.38
1,Thunnus_albacares-77,2003,1.05
1,Thunnus_albacares-77,2004,0.947
1,Thunnus_albacares-77,2005,0.675
1,Thunnus_albacares-77,2006,0.698
1,Thunnus_albacares-77,2007,0.966
1,Thunnus_albacares-77,2008,1.35
1,Thunnus_albacares-77,2009,1.02
1,Thunnus_albacares-77,2010,0.713
1,Thunnus_atlanticus-31,2001,1.15433087771223
1,Thunnus_atlanticus-31,2002,1.10681137244812
1,Thunnus_atlanticus-31,2003,1.06768747156068
1,Thunnus_atlanticus-31,2004,0.989720886513214
1,Thunnus_atlanticus-31,2005,0.886132002714948
1,Thunnus_atlanticus-31,2006,0.806743235931292
1,Thunnus_atlanticus-31,2007,0.763771582261105
1,Thunnus_atlanticus-31,2008,0.705147517552614
1,Thunnus_atlanticus-31,2009,0.643343961310524
1,Thunnus_atlanticus-31,2010,0.599751841988199
1,Thunnus_obesus-21,2001,0.82
1,Thunnus_obesus-21,2002,0.81
1,Thunnus_obesus-21,2003,0.85
1,Thunnus_obesus-21,2004,0.85
1,Thunnus_obesus-21,2005,0.85
1,Thunnus_obesus-21,2006,0.9
1,Thunnus_obesus-21,2007,0.94
1,Thunnus_obesus-21,2008,0.97
1,Thunnus_obesus-21,2009,1.01
1,Thunnus_obesus-21,2010,1.02
1,Thunnus_obesus-31,2001,0.82
1,Thunnus_obesus-31,2002,0.81
1,Thunnus_obesus-31,2003,0.85
1,Thunnus_obesus-31,2004,0.85
1,Thunnus_obesus-31,2005,0.85
1,Thunnus_obesus-31,2006,0.9
1,Thunnus_obesus-31,2007,0.94
1,Thunnus_obesus-31,2008,0.97
1,Thunnus_obesus-31,2009,1.01
1,Thunnus_obesus-31,2010,1.02
1,Thunnus_obesus-61,2001,0.588733658237871
1,Thunnus_obesus-61,2002,0.549948118672608
1,Thunnus_obesus-61,2003,0.515462464924795
1,Thunnus_obesus-61,2004,0.48997818270694
1,Thunnus_obesus-61,2005,0.470569199179635
1,Thunnus_obesus-61,2006,0.456991940367222
1,Thunnus_obesus-61,2007,0.450719949783065
1,Thunnus_obesus-61,2008,0.445614021604321
1,Thunnus_obesus-61,2009,0.442278181286435
1,Thunnus_obesus-61,2010,0.442061977175228
1,Thunnus_obesus-67,2001,1.55
1,Thunnus_obesus-67,2002,1.14
1,Thunnus_obesus-67,2003,0.835
1,Thunnus_obesus-67,2004,0.759
1,Thunnus_obesus-67,2005,0.906
1,Thunnus_obesus-67,2006,1.03
1,Thunnus_obesus-67,2007,1.05
1,Thunnus_obesus-67,2008,1.08
1,Thunnus_obesus-67,2009,1.23
1,Thunnus_obesus-67,2010,1.24
1,Thunnus_obesus-77,2001,1.55
1,Thunnus_obesus-77,2002,1.14
1,Thunnus_obesus-77,2003,0.835
1,Thunnus_obesus-77,2004,0.759
1,Thunnus_obesus-77,2005,0.906
1,Thunnus_obesus-77,2006,1.03
1,Thunnus_obesus-77,2007,1.05
1,Thunnus_obesus-77,2008,1.08
1,Thunnus_obesus-77,2009,1.23
1,Thunnus_obesus-77,2010,1.24
1,Thunnus_thynnus-21,2001,0.38
1,Thunnus_thynnus-21,2002,0.37
1,Thunnus_thynnus-21,2003,0.35
1,Thunnus_thynnus-21,2004,0.36
1,Thunnus_thynnus-21,2005,0.38
1,Thunnus_thynnus-21,2006,0.38
1,Thunnus_thynnus-21,2007,0.4
1,Thunnus_thynnus-21,2008,0.41
1,Thunnus_thynnus-21,2009,0.41
1,Thunnus_thynnus-21,2010,0.465467693508426
1,Thunnus_thynnus-31,2001,0.38
1,Thunnus_thynnus-31,2002,0.37
1,Thunnus_thynnus-31,2003,0.35
1,Thunnus_thynnus-31,2004,0.36
1,Thunnus_thynnus-31,2005,0.38
1,Thunnus_thynnus-31,2006,0.38
1,Thunnus_thynnus-31,2007,0.4
1,Thunnus_thynnus-31,2008,0.41
1,Thunnus_thynnus-31,2009,0.41
1,Elops_saurus-31,2001,1.24838875110366
1,Elops_saurus-31,2002,1.31658557437112
1,Elops_saurus-31,2003,1.37412373558068
1,Elops_saurus-31,2004,1.45271056211278
1,Elops_saurus-31,2005,1.45987650390581
1,Elops_saurus-31,2006,1.41831903018596
1,Elops_saurus-31,2007,1.35080027373358
1,Elops_saurus-31,2008,1.28019180881102
1,Elops_saurus-31,2009,1.20357873347926
1,Elops_saurus-31,2010,1.15727853708725
1,Lutjanus_synagris-31,2001,0.542922693458886
1,Lutjanus_synagris-31,2002,0.514841046130106
1,Lutjanus_synagris-31,2003,0.496218658575891
1,Lutjanus_synagris-31,2004,0.485002707092018
1,Lutjanus_synagris-31,2005,0.480320016591601
1,Lutjanus_synagris-31,2006,0.476370134502604
1,Lutjanus_synagris-31,2007,0.47351313641309
1,Lutjanus_synagris-31,2008,0.473734469795042
1,Lutjanus_synagris-31,2009,0.476910440945454
1,Lutjanus_synagris-31,2010,0.478746913566334
1,Ocyurus_chrysurus-31,2001,1.21796264167819
1,Ocyurus_chrysurus-31,2002,1.22839418203875
1,Ocyurus_chrysurus-31,2003,1.24442592358462
1,Ocyurus_chrysurus-31,2004,1.25916005623089
1,Ocyurus_chrysurus-31,2005,1.2718656671014
1,Ocyurus_chrysurus-31,2006,1.27632957353665
1,Ocyurus_chrysurus-31,2007,1.27473233126029
1,Ocyurus_chrysurus-31,2008,1.25893550495106
1,Ocyurus_chrysurus-31,2009,1.23295477958293
1,Ocyurus_chrysurus-31,2010,1.2065384624532
1,Rhomboplites_aurorubens-31,2001,1.31
1,Rhomboplites_aurorubens-31,2002,1.26
1,Rhomboplites_aurorubens-31,2003,1.14
1,Rhomboplites_aurorubens-31,2004,1.09
1,Rhomboplites_aurorubens-31,2005,1.01
1,Rhomboplites_aurorubens-31,2006,0.952
1,Rhomboplites_aurorubens-31,2007,0.899
1,Rhomboplites_aurorubens-31,2008,0.801
1,Rhomboplites_aurorubens-31,2009,1.10456102260673
1,Rhomboplites_aurorubens-31,2010,1.05467972398368
1,Makaira_nigricans-21,2001,0.71
1,Makaira_nigricans-21,2002,0.66
1,Makaira_nigricans-21,2003,0.65
1,Makaira_nigricans-21,2004,0.6
1,Makaira_nigricans-21,2005,0.62
1,Makaira_nigricans-21,2006,0.62
1,Makaira_nigricans-21,2007,0.64
1,Makaira_nigricans-21,2008,0.6
1,Makaira_nigricans-21,2009,0.55
1,Makaira_nigricans-21,2010,0.55
1,Makaira_nigricans-31,2001,0.71
1,Makaira_nigricans-31,2002,0.66
1,Makaira_nigricans-31,2003,0.65
1,Makaira_nigricans-31,2004,0.6
1,Makaira_nigricans-31,2005,0.62
1,Makaira_nigricans-31,2006,0.62
1,Makaira_nigricans-31,2007,0.64
1,Makaira_nigricans-31,2008,0.6
1,Makaira_nigricans-31,2009,0.55
1,Makaira_nigricans-31,2010,0.55
1,Makaira_mazara-61,2001,0.985267969195543
1,Makaira_mazara-61,2002,0.997290976517468
1,Makaira_mazara-61,2003,1.00903229836326
1,Makaira_mazara-61,2004,0.967475891321069
1,Makaira_mazara-61,2005,0.88216710808483
1,Makaira_mazara-61,2006,0.780625399787864
1,Makaira_mazara-61,2007,0.669000533099064
1,Makaira_mazara-61,2008,0.551014921475304
1,Makaira_mazara-61,2009,0.484749302819599
1,Makaira_mazara-61,2010,0.458555709412936
1,Makaira_mazara-77,2001,0.831047662838482
1,Makaira_mazara-77,2002,0.789145248943491
1,Makaira_mazara-77,2003,0.728032688073422
1,Makaira_mazara-77,2004,0.66775007512746
1,Makaira_mazara-77,2005,0.603681344559793
1,Makaira_mazara-77,2006,0.54720617129238
1,Makaira_mazara-77,2007,0.499196664600141
1,Makaira_mazara-77,2008,0.475249202985175
1,Makaira_mazara-77,2009,0.464636423511307
1,Makaira_mazara-77,2010,0.460497165360524
1,Kajikia_albida-31,2001,0.39
1,Kajikia_albida-31,2002,0.37
1,Kajikia_albida-31,2003,0.38
1,Kajikia_albida-31,2004,0.4
1,Kajikia_albida-31,2005,0.41
1,Kajikia_albida-31,2006,0.41
1,Kajikia_albida-31,2007,0.43
1,Kajikia_albida-31,2008,0.42
1,Kajikia_albida-31,2009,0.4
1,Kajikia_albida-31,2010,0.4
1,Kajikia_audax-61,2001,0.33
1,Kajikia_audax-61,2002,0.4
1,Kajikia_audax-61,2003,0.49
1,Kajikia_audax-61,2004,0.64
1,Kajikia_audax-61,2005,0.74
1,Kajikia_audax-61,2006,0.73
1,Kajikia_audax-61,2007,0.67
1,Kajikia_audax-61,2008,0.6
1,Kajikia_audax-61,2009,0.41
1,Kajikia_audax-61,2010,0.35
1,Kajikia_audax-77,2001,1.06
1,Kajikia_audax-77,2002,0.964
1,Kajikia_audax-77,2003,0.777
1,Kajikia_audax-77,2004,0.832
1,Kajikia_audax-77,2005,0.961
1,Kajikia_audax-77,2006,1.06
1,Kajikia_audax-77,2007,1.25
1,Kajikia_audax-77,2008,1.27
1,Kajikia_audax-77,2009,1.52
1,Kajikia_audax-77,2010,0.474492588820709
1,Xiphias_gladius-21,2001,0.76
1,Xiphias_gladius-21,2002,0.81
1,Xiphias_gladius-21,2003,0.86
1,Xiphias_gladius-21,2004,0.89
1,Xiphias_gladius-21,2005,0.91
1,Xiphias_gladius-21,2006,0.92
1,Xiphias_gladius-21,2007,0.95
1,Xiphias_gladius-21,2008,0.97
1,Xiphias_gladius-21,2009,1.02
1,Xiphias_gladius-21,2010,0.562384377677441
1,Xiphias_gladius-31,2001,0.76
1,Xiphias_gladius-31,2002,0.81
1,Xiphias_gladius-31,2003,0.86
1,Xiphias_gladius-31,2004,0.89
1,Xiphias_gladius-31,2005,0.91
1,Xiphias_gladius-31,2006,0.92
1,Xiphias_gladius-31,2007,0.95
1,Xiphias_gladius-31,2008,0.97
1,Xiphias_gladius-31,2009,1.02
1,Xiphias_gladius-31,2010,1.04018787670007
1,Xiphias_gladius-61,2001,0.651323595519635
1,Xiphias_gladius-61,2002,0.625224023310358
1,Xiphias_gladius-61,2003,0.60631213026259
1,Xiphias_gladius-61,2004,0.589889014269925
1,Xiphias_gladius-61,2005,0.572288159513701
1,Xiphias_gladius-61,2006,0.553580393536306
1,Xiphias_gladius-61,2007,0.531031245664068
1,Xiphias_gladius-61,2008,0.50694118157657
1,Xiphias_gladius-61,2009,0.488580411733563
1,Xiphias_gladius-61,2010,0.478603795251826
1,Xiphias_gladius-67,2001,4.38
1,Xiphias_gladius-67,2002,4.76
1,Xiphias_gladius-67,2003,4.93
1,Xiphias_gladius-67,2004,5.03
1,Xiphias_gladius-67,2005,5.25
1,Xiphias_gladius-67,2006,6
1,Xiphias_gladius-67,2007,6.93
1,Xiphias_gladius-67,2008,7.32
1,Xiphias_gladius-67,2009,8.03
1,Xiphias_gladius-67,2010,8.96
1,Xiphias_gladius-77,2001,4.38
1,Xiphias_gladius-77,2002,4.76
1,Xiphias_gladius-77,2003,4.93
1,Xiphias_gladius-77,2004,5.03
1,Xiphias_gladius-77,2005,5.25
1,Xiphias_gladius-77,2006,6
1,Xiphias_gladius-77,2007,6.93
1,Xiphias_gladius-77,2008,7.32
1,Xiphias_gladius-77,2009,8.03
1,Xiphias_gladius-77,2010,8.96
1,Salmo_salar-21,2001,0.397416558194173
1,Salmo_salar-21,2002,0.398011316104197
1,Salmo_salar-21,2003,0.4005769249093
1,Salmo_salar-21,2004,0.404560093250447
1,Salmo_salar-21,2005,0.410735443548005
1,Salmo_salar-21,2006,0.415148953216327
1,Salmo_salar-21,2007,0.421125211388323
1,Salmo_salar-21,2008,0.427690075988036
1,Salmo_salar-21,2009,0.436647458912428
1,Salmo_salar-21,2010,0.44561698347670903
1,Oncorhynchus_gorbuscha-61,2001,1.29522833846228
1,Oncorhynchus_gorbuscha-61,2002,1.27108744842918
1,Oncorhynchus_gorbuscha-61,2003,1.24948595210913
1,Oncorhynchus_gorbuscha-61,2004,1.24587531947434
1,Oncorhynchus_gorbuscha-61,2005,1.23363764326118
1,Oncorhynchus_gorbuscha-61,2006,1.22465876474542
1,Oncorhynchus_gorbuscha-61,2007,1.19696340582186
1,Oncorhynchus_gorbuscha-61,2008,1.1733336821516
